                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0265,                 2.4691,                 1.3433,                0.00372,                0.94316,                0.30348,                0.21009,                0.95914,                 2.9593,                 1.4077,             0.00054211,             0.00054211,             0.00054211
                      2,                 1.1005,                 1.8487,                 1.3644,                0.88423,                0.08451,                0.43195,                0.21545,                 1.1856,                 2.5716,                  1.614,              0.0010869,              0.0010869,              0.0010869
                      3,                  1.151,                 1.7102,                 1.3725,                0.46489,                0.39367,                0.31805,                0.14578,                 1.5226,                 2.2431,                 2.1723,              0.0016207,              0.0016207,              0.0016207
                      4,                 1.1507,                 1.5161,                  1.361,                0.38203,                0.36066,                0.32244,                0.16032,                 1.3801,                 2.2046,                 1.6572,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1435,                 1.4036,                 1.3548,                0.76403,                0.34155,                0.34521,                0.21711,                 1.3074,                   1.96,                 1.6984,               0.001601,               0.001601,               0.001601
                      6,                 1.1212,                 1.3361,                 1.3443,                0.41514,                0.52414,                0.39879,                0.20856,                 1.3846,                 1.8771,                 1.7248,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.0976,                 1.2091,                 1.3117,                0.50333,                0.52314,                 0.4911,                0.27873,                 1.2091,                 1.6934,                 1.6175,               0.001568,               0.001568,               0.001568
                      8,                 1.1156,                 1.1924,                 1.3201,                0.76767,                0.58099,                0.64248,                0.39103,                 1.0578,                 1.2558,                 1.3987,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.0391,                 1.0681,                 1.2878,                0.67744,                0.61837,                0.62136,                0.36557,                 1.0349,                 1.1814,                 1.3688,               0.001535,               0.001535,               0.001535
                     10,                 1.0687,                 1.0287,                 1.2772,                0.58812,                0.53531,                0.53282,                0.32716,                 1.1229,                 1.3973,                 1.4379,              0.0015185,              0.0015185,              0.0015185
                     11,                0.97904,                0.93536,                 1.2294,                0.54642,                0.70982,                0.66411,                0.40577,                 1.1545,                 1.0663,                 1.4777,               0.001502,               0.001502,               0.001502
                     12,                 1.0389,                0.96126,                  1.269,                  0.706,                0.60938,                0.57904,                0.34982,                 1.0716,                 1.0548,                 1.3765,              0.0014855,              0.0014855,              0.0014855
                     13,                0.98196,                0.89296,                 1.2402,                0.79184,                 0.6333,                0.72551,                0.45969,                0.91594,                 1.0332,                 1.2584,               0.001469,               0.001469,               0.001469
                     14,                0.95646,                0.87477,                 1.2225,                0.78107,                0.73801,                0.78574,                0.50388,                0.92432,                0.97354,                 1.2612,              0.0014525,              0.0014525,              0.0014525
                     15,                0.93171,                 0.8547,                 1.2048,                 0.7796,                0.72586,                0.73167,                0.44917,                0.93933,                0.87856,                 1.3093,               0.001436,               0.001436,               0.001436
                     16,                0.95705,                0.84355,                 1.2269,                 0.7785,                0.81891,                0.76518,                0.48456,                0.94594,                0.92183,                 1.2591,              0.0014195,              0.0014195,              0.0014195
                     17,                0.96736,                0.80664,                 1.2024,                0.60114,                0.80217,                0.72968,                0.47189,                0.87657,                 1.0019,                 1.2263,              0.0014029,              0.0014029,              0.0014029
                     18,                0.92928,                0.80571,                 1.2084,                0.52223,                0.65919,                0.63713,                0.42369,                0.93009,                0.88646,                 1.2769,              0.0013864,              0.0013864,              0.0013864
                     19,                0.93635,                0.80217,                 1.1972,                0.75988,                0.76861,                0.76586,                0.47351,                0.97581,                0.81348,                  1.284,              0.0013699,              0.0013699,              0.0013699
                     20,                0.91616,                0.77298,                 1.1949,                0.75431,                0.79257,                0.81684,                0.52498,                0.83818,                0.80612,                 1.2098,              0.0013534,              0.0013534,              0.0013534
                     21,                0.94512,                0.77788,                  1.201,                0.82988,                0.63891,                0.70597,                0.45573,                0.91976,                0.73915,                 1.2241,              0.0013369,              0.0013369,              0.0013369
                     22,                0.88746,                0.74376,                  1.166,                0.76186,                0.75402,                0.74713,                0.45579,                0.90882,                0.85299,                 1.2344,              0.0013204,              0.0013204,              0.0013204
                     23,                0.90888,                0.74019,                 1.1926,                0.78874,                0.63984,                0.67172,                0.44585,                0.82826,                0.80183,                 1.1891,              0.0013039,              0.0013039,              0.0013039
                     24,                0.91234,                0.75055,                 1.1878,                0.79686,                0.80242,                0.81503,                0.52422,                0.84887,                0.79182,                 1.1753,              0.0012874,              0.0012874,              0.0012874
                     25,                0.89036,                0.72344,                 1.1712,                0.78587,                0.79931,                0.82604,                 0.5383,                0.85026,                0.75809,                 1.1784,              0.0012709,              0.0012709,              0.0012709
                     26,                0.88129,                0.69559,                 1.1832,                0.83021,                0.80381,                0.79687,                0.49479,                 0.9791,                0.93972,                 1.2855,              0.0012544,              0.0012544,              0.0012544
                     27,                0.85756,                0.71283,                 1.1577,                0.77108,                0.81819,                0.77536,                0.51533,                0.87013,                0.79708,                 1.1864,              0.0012379,              0.0012379,              0.0012379
                     28,                0.84899,                0.65893,                 1.1535,                0.78747,                0.77949,                0.80532,                0.48871,                0.92982,                0.79711,                 1.2623,              0.0012214,              0.0012214,              0.0012214
                     29,                0.85162,                0.67218,                 1.1517,                0.76596,                0.80376,                0.80846,                0.52232,                 0.8295,                 0.7804,                 1.2081,              0.0012049,              0.0012049,              0.0012049
                     30,                0.85313,                 0.6672,                 1.1635,                0.85038,                0.81501,                0.81965,                0.53819,                0.84216,                0.68436,                 1.1672,              0.0011884,              0.0011884,              0.0011884
                     31,                 0.8415,                0.64192,                 1.1444,                0.80958,                0.76524,                0.73671,                0.50301,                0.84278,                0.77461,                 1.1859,              0.0011719,              0.0011719,              0.0011719
                     32,                0.88682,                0.69085,                 1.1853,                0.83326,                0.83249,                 0.8255,                 0.5754,                0.81888,                0.67654,                 1.1441,              0.0011554,              0.0011554,              0.0011554
                     33,                0.87567,                0.66877,                 1.1594,                0.80198,                 0.7329,                0.79255,                0.47594,                0.99311,                0.81808,                 1.2506,              0.0011389,              0.0011389,              0.0011389
                     34,                0.87691,                0.64535,                 1.1519,                0.82372,                0.86117,                0.83543,                0.53955,                 0.8731,                 0.7756,                 1.2003,              0.0011224,              0.0011224,              0.0011224
                     35,                0.82342,                0.63274,                 1.1333,                0.82102,                0.83954,                0.81441,                0.52315,                0.85544,                0.69056,                 1.1903,              0.0011059,              0.0011059,              0.0011059
                     36,                0.82169,                0.62101,                 1.1276,                0.84186,                 0.8008,                0.79615,                0.54049,                 0.8275,                0.71875,                  1.171,              0.0010894,              0.0010894,              0.0010894
                     37,                0.80056,                0.60678,                 1.1237,                0.88347,                0.82545,                0.87015,                0.60136,                 0.7664,                0.71405,                 1.1179,              0.0010729,              0.0010729,              0.0010729
                     38,                0.82491,                0.62702,                 1.1376,                0.82849,                0.86821,                0.87691,                0.56185,                0.85253,                0.71607,                 1.1867,              0.0010564,              0.0010564,              0.0010564
                     39,                0.82005,                0.60623,                 1.1376,                0.84394,                0.83089,                0.85344,                0.52654,                0.89015,                0.71923,                 1.1862,              0.0010399,              0.0010399,              0.0010399
                     40,                0.78992,                0.56839,                 1.1107,                0.83381,                0.86259,                0.87156,                0.57996,                0.81703,                0.63489,                  1.153,              0.0010234,              0.0010234,              0.0010234
                     41,                0.79174,                  0.564,                 1.1031,                0.86707,                0.75402,                0.81065,                0.49736,                0.87277,                0.66963,                   1.16,              0.0010069,              0.0010069,              0.0010069
                     42,                0.76165,                0.55389,                  1.094,                0.78025,                 0.8003,                0.76621,                0.52024,                0.76755,                0.75783,                 1.1022,             0.00099036,             0.00099036,             0.00099036
                     43,                0.78038,                 0.5817,                 1.1041,                0.85696,                0.82051,                0.82661,                0.54867,                 0.8162,                0.66021,                 1.1293,             0.00097386,             0.00097386,             0.00097386
                     44,                0.78029,                0.57585,                 1.1018,                0.79882,                0.87525,                0.82823,                0.53216,                0.80449,                0.63995,                 1.1579,             0.00095736,             0.00095736,             0.00095736
                     45,                0.79255,                0.56494,                 1.1055,                0.80489,                0.81034,                  0.831,                0.54475,                0.80146,                0.65041,                 1.1238,             0.00094085,             0.00094085,             0.00094085
                     46,                0.77906,                0.56316,                 1.1017,                0.79595,                0.82604,                0.82564,                0.54307,                0.77905,                0.62939,                 1.1349,             0.00092435,             0.00092435,             0.00092435
                     47,                0.78197,                0.55239,                 1.1062,                 0.8683,                0.86625,                0.86906,                0.58828,                0.74833,                0.66862,                 1.1039,             0.00090785,             0.00090785,             0.00090785
                     48,                 0.7736,                0.56562,                 1.0998,                0.89777,                0.81585,                0.86371,                0.56091,                 0.8236,                0.63003,                  1.158,             0.00089134,             0.00089134,             0.00089134
                     49,                0.75933,                0.54256,                 1.1006,                 0.8619,                0.89811,                0.88949,                0.56657,                0.88477,                0.63808,                   1.17,             0.00087484,             0.00087484,             0.00087484
                     50,                0.75113,                0.52623,                 1.0893,                0.93202,                0.81653,                0.84438,                0.55824,                0.75104,                0.62592,                 1.0936,             0.00085834,             0.00085834,             0.00085834
                     51,                0.74455,                0.53352,                 1.0867,                0.86561,                0.83602,                0.84841,                0.57577,                0.71884,                0.60647,                 1.0822,             0.00084184,             0.00084184,             0.00084184
                     52,                0.76447,                0.54551,                 1.0983,                0.88682,                0.85837,                0.88331,                 0.5875,                0.78895,                0.62243,                 1.1046,             0.00082533,             0.00082533,             0.00082533
                     53,                0.75882,                0.55141,                 1.0956,                0.86609,                0.82897,                0.87191,                0.58938,                 0.7293,                0.61879,                 1.0896,             0.00080883,             0.00080883,             0.00080883
                     54,                0.74384,                0.54163,                  1.091,                0.90453,                0.83602,                0.86601,                0.58191,                0.79159,                0.61525,                 1.1266,             0.00079233,             0.00079233,             0.00079233
                     55,                0.73106,                0.52383,                 1.0947,                0.85313,                 0.8244,                0.86937,                0.58371,                0.76366,                0.58206,                 1.1141,             0.00077582,             0.00077582,             0.00077582
                     56,                0.70753,                0.51182,                  1.076,                0.93148,                0.82066,                0.91116,                0.60798,                0.75144,                0.60868,                 1.0707,             0.00075932,             0.00075932,             0.00075932
                     57,                0.72447,                0.51446,                 1.0737,                0.91045,                0.83388,                0.88756,                0.57576,                0.75607,                0.59808,                 1.1011,             0.00074282,             0.00074282,             0.00074282
                     58,                0.73864,                0.51372,                 1.0749,                0.88941,                0.86821,                0.91786,                0.59343,                0.80953,                0.60417,                 1.1073,             0.00072631,             0.00072631,             0.00072631
                     59,                0.70054,                0.47382,                 1.0628,                0.87548,                0.87525,                0.90301,                0.59727,                0.76626,                0.60319,                 1.1023,             0.00070981,             0.00070981,             0.00070981
                     60,                0.71056,                0.50102,                 1.0741,                0.84788,                0.91422,                0.91061,                0.61156,                0.78394,                0.55663,                 1.1262,             0.00069331,             0.00069331,             0.00069331
                     61,                0.72018,                0.48641,                 1.0799,                0.88878,                0.78721,                0.82645,                0.54412,                0.76432,                0.61844,                  1.115,              0.0006768,              0.0006768,              0.0006768
                     62,                0.70082,                0.49816,                 1.0581,                0.88603,                0.82193,                0.89679,                0.58941,                0.72348,                0.58619,                 1.0874,              0.0006603,              0.0006603,              0.0006603
                     63,                0.70537,                0.48786,                 1.0592,                0.93261,                0.81927,                0.88808,                0.59664,                0.77566,                0.59864,                 1.1017,              0.0006438,              0.0006438,              0.0006438
                     64,                0.68898,                0.48526,                 1.0535,                0.89855,                0.86357,                0.88841,                0.56721,                0.81164,                 0.6214,                 1.1462,             0.00062729,             0.00062729,             0.00062729
                     65,                0.71502,                0.48945,                 1.0758,                0.81567,                0.90272,                0.91086,                 0.5881,                0.76759,                0.59763,                 1.1066,             0.00061079,             0.00061079,             0.00061079
                     66,                0.72877,                0.49775,                 1.0743,                0.93239,                0.82763,                0.91391,                0.62223,                0.75438,                0.58525,                 1.0908,             0.00059429,             0.00059429,             0.00059429
                     67,                0.66288,                0.46316,                 1.0481,                  0.928,                0.87877,                0.91996,                0.59669,                0.80653,                0.58962,                 1.1141,             0.00057778,             0.00057778,             0.00057778
                     68,                 0.6673,                0.47377,                 1.0511,                0.84828,                0.86771,                0.89139,                0.57845,                0.78803,                0.56522,                 1.1049,             0.00056128,             0.00056128,             0.00056128
                     69,                0.67275,                0.48341,                 1.0501,                0.94114,                0.86334,                0.90911,                0.56657,                0.76185,                0.55645,                 1.1101,             0.00054478,             0.00054478,             0.00054478
                     70,                0.66523,                0.45899,                 1.0466,                0.92523,                0.86821,                0.91516,                0.58415,                0.79062,                0.58201,                 1.1108,             0.00052827,             0.00052827,             0.00052827
                     71,                0.66941,                0.44708,                 1.0431,                0.93717,                0.87173,                0.90813,                0.58669,                0.80912,                0.57577,                 1.1346,             0.00051177,             0.00051177,             0.00051177
                     72,                0.66276,                0.46093,                 1.0478,                0.93272,                0.83899,                0.89192,                0.57024,                0.69074,                0.56537,                 1.0679,             0.00049527,             0.00049527,             0.00049527
                     73,                0.68479,                0.45708,                 1.0429,                0.89605,                0.82867,                0.88518,                0.59082,                0.70788,                0.56311,                 1.0641,             0.00047876,             0.00047876,             0.00047876
                     74,                0.64431,                0.44325,                 1.0326,                0.85867,                0.87101,                0.90393,                0.60145,                0.71205,                 0.5416,                 1.0547,             0.00046226,             0.00046226,             0.00046226
                     75,                0.64574,                0.44425,                 1.0267,                  0.858,                0.87427,                0.89515,                0.60903,                0.72854,                0.54054,                 1.0686,             0.00044576,             0.00044576,             0.00044576
                     76,                0.66734,                0.45331,                 1.0354,                0.88228,                0.87173,                  0.866,                0.58268,                0.78483,                0.56795,                 1.1152,             0.00042925,             0.00042925,             0.00042925
                     77,                 0.6601,                0.43457,                 1.0467,                 0.9007,                0.75401,                0.83784,                0.59176,                 0.7303,                0.58563,                 1.0782,             0.00041275,             0.00041275,             0.00041275
                     78,                0.64192,                0.42765,                 1.0334,                0.94027,                0.82107,                0.91298,                0.61822,                0.73026,                0.58522,                  1.069,             0.00039625,             0.00039625,             0.00039625
                     79,                0.62524,                0.42657,                 1.0219,                 0.9366,                 0.8559,                 0.9015,                0.60134,                0.75858,                0.59462,                 1.0916,             0.00037974,             0.00037974,             0.00037974
                     80,                0.61066,                0.41567,                 1.0163,                0.82697,                0.93397,                0.91065,                0.61486,                0.74626,                 0.5774,                 1.0855,             0.00036324,             0.00036324,             0.00036324
                     81,                0.62381,                0.41604,                  1.022,                0.82936,                0.83249,                0.86877,                0.58815,                0.72454,                0.55322,                 1.0613,             0.00034674,             0.00034674,             0.00034674
                     82,                0.61017,                0.41237,                 1.0255,                0.93619,                0.80117,                0.87723,                0.60255,                  0.752,                0.55675,                 1.0859,             0.00033023,             0.00033023,             0.00033023
                     83,                0.61372,                0.41464,                  1.029,                0.88562,                0.90829,                0.89477,                  0.614,                0.71358,                0.54799,                 1.0659,             0.00031373,             0.00031373,             0.00031373
                     84,                0.61581,                 0.4106,                 1.0153,                0.88972,                0.87525,                0.90571,                 0.6212,                0.72737,                0.55738,                 1.0696,             0.00029723,             0.00029723,             0.00029723
                     85,                0.59936,                0.40387,                 1.0045,                0.93653,                0.86821,                0.90219,                0.61363,                 0.7557,                0.55826,                 1.0866,             0.00028072,             0.00028072,             0.00028072
                     86,                0.59244,                0.40593,                  1.018,                0.93664,                0.86631,                0.88908,                0.60598,                0.79061,                0.58258,                 1.1129,             0.00026422,             0.00026422,             0.00026422
                     87,                0.61023,                 0.4075,                 1.0175,                 0.9401,                0.87173,                0.90467,                0.63414,                0.71225,                 0.5537,                 1.0658,             0.00024772,             0.00024772,             0.00024772
                     88,                0.59644,                0.40394,                 1.0128,                 0.9407,                0.86821,                0.93094,                 0.6549,                0.72575,                0.53863,                 1.0633,             0.00023121,             0.00023121,             0.00023121
                     89,                0.59785,                0.40558,                 1.0166,                0.83891,                0.92408,                0.91412,                 0.6584,                0.74443,                0.57427,                 1.0677,             0.00021471,             0.00021471,             0.00021471
                     90,                0.58586,                0.38898,                 1.0121,                0.94377,                0.82685,                0.91681,                0.63719,                0.73575,                0.56645,                 1.0634,             0.00019821,             0.00019821,             0.00019821
                     91,                0.50331,                0.31878,                0.94629,                0.89537,                0.86467,                0.90393,                0.63176,                 0.7663,                0.55813,                 1.0926,              0.0001817,              0.0001817,              0.0001817
                     92,                0.48985,                0.29315,                0.94461,                0.93641,                0.86055,                0.91049,                0.62118,                0.74226,                0.56519,                 1.0796,              0.0001652,              0.0001652,              0.0001652
                     93,                0.48178,                0.28637,                0.92634,                0.94402,                0.86153,                 0.9033,                0.62972,                0.72184,                 0.5503,                 1.0701,              0.0001487,              0.0001487,              0.0001487
                     94,                0.45684,                 0.2753,                0.91652,                0.84787,                0.90482,                0.90632,                0.62825,                0.75811,                0.55988,                 1.1026,             0.00013219,             0.00013219,             0.00013219
                     95,                0.46831,                0.27519,                0.92353,                0.94356,                0.85499,                0.91755,                 0.6467,                0.73317,                0.55337,                 1.0923,             0.00011569,             0.00011569,             0.00011569
                     96,                0.45872,                0.26572,                0.91966,                0.93213,                0.86117,                0.92652,                0.62219,                0.73099,                 0.5541,                 1.0851,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.45509,                0.26708,                0.92989,                0.93391,                0.86469,                0.93005,                0.63205,                0.74075,                0.55983,                 1.0848,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.44912,                0.27302,                0.92378,                0.93781,                0.86767,                0.93365,                0.64216,                0.73966,                 0.5628,                 1.0851,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.45527,                0.26524,                0.92205,                0.93103,                0.87173,                0.93026,                0.64233,                0.71802,                 0.5467,                 1.0734,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.43951,                0.26272,                0.91535,                0.93353,                0.86784,                0.93335,                 0.6315,                0.73352,                  0.549,                 1.0852,             3.3173e-05,             3.3173e-05,             3.3173e-05
